0,3,1,3,2,3,1,8,2,8,5,8,*
!Lattice count = 3
0,3,1,3,2,3,3,8,6,8,7,8,*
!Lattice count = 1
0,3,1,3,2,3,4,8,5,8,6,8,*
!Lattice count = 1
0,3,1,3,2,3,4,8,5,8,7,8,*
!Lattice count = 1
0,3,1,3,2,3,2,10,3,10,4,10,*
!Lattice count = 1
0,3,1,3,2,3,3,10,4,10,5,10,*
!Lattice count = 1
0,3,1,3,2,3,7,10,8,10,9,10,*
!Lattice count = 2
0,3,1,3,2,3,1,12,2,12,6,12,*
!Lattice count = 3
0,3,1,3,2,3,1,12,2,12,7,12,*
!Lattice count = 3
0,3,1,3,2,3,1,12,2,12,9,12,*
!Lattice count = 1
0,3,1,3,2,3,1,12,3,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,1,12,5,12,6,12,*
!Lattice count = 2
0,3,1,3,2,3,1,12,6,12,7,12,*
!Lattice count = 2
0,3,1,3,2,3,2,12,3,12,7,12,*
!Lattice count = 1
0,3,1,3,2,3,2,12,3,12,9,12,*
!Lattice count = 3
0,3,1,3,2,3,2,12,3,12,10,12,*
!Lattice count = 5
0,3,1,3,2,3,2,12,3,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,2,12,6,12,7,12,*
!Lattice count = 2
0,3,1,3,2,3,2,12,9,12,10,12,*
!Lattice count = 4
0,3,1,3,2,3,2,12,10,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,3,12,9,12,10,12,*
!Lattice count = 4
0,3,1,3,2,3,3,12,10,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,5,12,6,12,9,12,*
!Lattice count = 2
0,3,1,3,2,3,5,12,6,12,10,12,*
!Lattice count = 2
0,3,1,3,2,3,5,12,6,12,11,12,*
!Lattice count = 2
0,3,1,3,2,3,5,12,7,12,9,12,*
!Lattice count = 1
0,3,1,3,2,3,5,12,10,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,6,12,7,12,9,12,*
!Lattice count = 1
0,3,1,3,2,3,6,12,7,12,10,12,*
!Lattice count = 1
0,3,1,3,2,3,6,12,9,12,10,12,*
!Lattice count = 1
0,3,1,3,2,3,6,12,10,12,11,12,*
!Lattice count = 3
0,3,1,3,2,3,7,12,9,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,7,12,10,12,11,12,*
!Lattice count = 1
0,3,1,3,2,3,1,14,2,14,4,14,*
!Lattice count = 1
0,3,1,3,2,3,2,14,4,14,8,14,*
!Lattice count = 1
0,3,1,3,2,3,4,14,5,14,6,14,*
!Lattice count = 1
0,3,1,3,2,3,6,14,10,14,12,14,*
!Lattice count = 1
0,3,1,3,2,3,1,16,2,16,15,16,*
!Lattice count = 1
0,3,1,3,2,3,1,16,14,16,15,16,*
!Lattice count = 1
0,3,1,3,2,3,2,16,4,16,6,16,*
!Lattice count = 1
0,3,1,3,2,3,2,16,4,16,10,16,*
!Lattice count = 1
0,3,1,3,2,3,2,16,6,16,8,16,*
!Lattice count = 1
0,3,1,3,2,3,3,16,14,16,15,16,*
!Lattice count = 3
0,3,1,3,2,3,4,16,5,16,7,16,*
!Lattice count = 1
0,3,1,3,2,3,4,16,6,16,7,16,*
!Lattice count = 1
0,3,1,3,2,3,5,16,9,16,10,16,*
!Lattice count = 4
0,3,1,3,2,3,6,16,12,16,14,16,*
!Lattice count = 1
0,3,1,3,2,3,9,16,10,16,11,16,*
!Lattice count = 1
0,3,1,3,2,3,10,16,11,16,12,16,*
!Lattice count = 1
0,3,1,3,2,3,1,24,2,24,18,24,*
!Lattice count = 1
0,3,1,3,2,3,1,24,2,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,1,24,10,24,13,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,4,24,10,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,4,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,4,24,14,24,*
!Lattice count = 3
0,3,1,3,2,3,2,24,4,24,18,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,4,24,20,24,*
!Lattice count = 2
0,3,1,3,2,3,2,24,4,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,5,24,17,24,*
!Lattice count = 3
0,3,1,3,2,3,2,24,5,24,23,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,6,24,22,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,10,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,12,24,14,24,*
!Lattice count = 2
0,3,1,3,2,3,2,24,18,24,20,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,18,24,22,24,*
!Lattice count = 1
0,3,1,3,2,3,2,24,21,24,23,24,*
!Lattice count = 1
0,3,1,3,2,3,3,24,5,24,13,24,*
!Lattice count = 1
0,3,1,3,2,3,3,24,5,24,19,24,*
!Lattice count = 1
0,3,1,3,2,3,3,24,5,24,22,24,*
!Lattice count = 2
0,3,1,3,2,3,3,24,7,24,11,24,*
!Lattice count = 2
0,3,1,3,2,3,3,24,9,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,3,24,19,24,20,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,5,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,4,24,5,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,4,24,6,24,11,24,*
!Lattice count = 3
0,3,1,3,2,3,4,24,6,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,4,24,6,24,14,24,*
!Lattice count = 3
0,3,1,3,2,3,4,24,6,24,18,24,*
!Lattice count = 4
0,3,1,3,2,3,4,24,6,24,20,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,6,24,22,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,7,24,13,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,11,24,12,24,*
!Lattice count = 1
0,3,1,3,2,3,4,24,12,24,14,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,18,24,20,24,*
!Lattice count = 2
0,3,1,3,2,3,4,24,20,24,21,24,*
!Lattice count = 1
0,3,1,3,2,3,4,24,20,24,22,24,*
0,3,1,3,2,3,5,24,6,24,9,24,*
!Lattice count = 1
